p1 >> compkick(punch=0.7, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)
p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=1.0, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.9, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.8, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.7, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.6, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.4, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.2, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.1, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.0, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.1, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.2, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=2, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=3, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=0.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=0.4)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=0.5)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=0.6)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=0.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=0.8)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=0.9)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=1.0)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=1.1)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=1.2)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=1.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=1.4)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=1.5)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=1.6)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=1.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=1.8)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=1.9)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=2.0)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=2.1)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=2.2)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=2.3)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=2.4)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=2.5)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=2.6)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.6, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.7, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.8, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.9, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=1.0, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=1.1, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=1.2, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=1.3, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=1.4, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=1.5, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=1.6, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=1.7, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=1.8, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=1.9, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=2.0, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=2.1, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=2.2, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=2.3, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=2.4, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=2.5, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=2.6, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=2.7, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=2.8, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=2.9, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=3.0, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=3.1, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=3.2, tone=2.7)

p1 >> compkick(punch=2.7, oct=2, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=2.7, oct=3, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=2.7, oct=4, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=2.7, oct=3, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.35, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.36, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.37, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.38, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.39, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.40, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.41, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.42, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.43, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.44, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.45, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.46, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.47, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.48, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.49, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.50, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.51, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.52, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.53, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.54, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.55, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.56, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.57, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.58, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.59, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.60, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.61, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.62, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.63, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.64, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.65, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.66, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.67, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.68, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.69, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.70, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.71, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.72, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.73, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.74, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.75, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.76, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.9,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.8,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.7,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.6,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.5,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.4,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.3,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.2,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.1,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.9,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.8,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.7,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.6,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.5,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.4,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.3,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.2,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.1,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.9,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.8,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.7,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.6,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.5,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.4,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.3,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.2,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.1,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.1,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.2,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.3,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.4,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.5,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.6,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.7,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.8,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.9,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.1,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.2,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.3,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.4,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.5,drive=0.3, sub=4, body=0.2, tone=2.7)

