chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(5)

chaos(200)

add_player(True)

u5 >> omi(fmamp=0.1, fmrate=200, fb=0, xfb=0.1, cutoff=5000, rq=0.5)
u5 >> omi(fmamp=-2, fmrate=200, fb=0.2, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=-1, fmrate=200, fb=0.2, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0, fmrate=200, fb=0.2, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.2, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.3, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.4, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.5, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.6, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.1, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.2, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.3, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.4, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.5, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=5000, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=5100, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=5200, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=5300, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=5400, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=5500, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=5600, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.7, cutoff=5600, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.8, cutoff=5600, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.9, cutoff=5600, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=1.0, cutoff=5600, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.9, cutoff=5600, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.8, cutoff=5600, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.7, cutoff=5600, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=5600, rq=0.5)

Clock.clear()
soff()

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=5600, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=560, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=660, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=760, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=860, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=960, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.4)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.3)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.2)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.1)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.0)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.1)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.2)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.3)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.4)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.6)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.7)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.8)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1060, rq=0.9)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1160, rq=0.9)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1260, rq=0.9)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1360, rq=0.9)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1460, rq=0.9)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1560, rq=0.9)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1560, rq=0.8)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1560, rq=0.7)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1560, rq=0.6)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1560, rq=0.5)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1560, rq=0.4)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1560, rq=0.3)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1560, rq=0.2)

u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1560, rq=0.1)

Clock.clear()
soff()

add_player(True)

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

print(add_player(True))

sk >> tb303(P[9, 7, 5, 9], dur=PDur(5,8), oct=[3, 6, 4, 6, 4], cutoff = linvar([[7284, 7220, 7491, 2998, 1658],[6395, 2000, 3927]],[13, 5]), rq = [0.39, 0.6, 0.31, 0.16], ).unison(2)

Clock.clear()
soff()

~u5 >> omi(fmamp=0.4, fmrate=200, fb=0.7, xfb=0.6, cutoff=1560, rq=0.1)

Clock.clear()
soff()

sk >> tb303(P[10, 1, 3, 15], dur=PDur(1,11), oct=[2, 1, 10, 7, 3], cutoff = linvar([[13000, 9300, 8600, 4500, 1500],[13200, 3600, 1900]],[11, 3]), rq = [0.16, 0.8, 0.10, 0.26], ).unison(2)

Clock.clear()
soff()

